ID,Company,DrugName,ActiveIngredient,Marketing_Status,labelDate,labelurl
086550,SHIRE RICHWOOD,X-TROZINE,PHENDIMETRAZINE TARTRATE,Discontinued,No label date,No label
086551,SHIRE RICHWOOD,X-TROZINE,PHENDIMETRAZINE TARTRATE,Discontinued,No label date,No label
086552,SHIRE RICHWOOD,X-TROZINE,PHENDIMETRAZINE TARTRATE,Discontinued,No label date,No label
086553,SHIRE RICHWOOD,X-TROZINE,PHENDIMETRAZINE TARTRATE,Discontinued,No label date,No label
086554,SHIRE RICHWOOD,X-TROZINE,PHENDIMETRAZINE TARTRATE,Discontinued,No label date,No label
087394,SHIRE RICHWOOD,X-TROZINE,PHENDIMETRAZINE TARTRATE,Discontinued,No label date,No label
087371,SHIRE RICHWOOD,X-TROZINE L.A.,PHENDIMETRAZINE TARTRATE,Discontinued,No label date,No label
207145,MDD US,XADAGO,SAFINAMIDE MESYLATE,Prescription,11/25/2019,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/207145s005lbl.pdf
020597,UPJOHN,XALATAN,LATANOPROST,Prescription,09/01/2020,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/020597s052lbl.pdf
202570,PF PRISM CV,XALKORI,CRIZOTINIB,Prescription,01/14/2021,https://www.accessdata.fda.gov/drugsatfda_docs/label/2021/202570s030lbl.pdf
018276,UPJOHN,XANAX,ALPRAZOLAM,Prescription,03/01/2021,https://www.accessdata.fda.gov/drugsatfda_docs/label/2021/018276s055lbl.pdf
021434,UPJOHN,XANAX XR,ALPRAZOLAM,Prescription,03/01/2021,https://www.accessdata.fda.gov/drugsatfda_docs/label/2021/021434s018lbl.pdf
209511,INNOCOLL PHARMS,XARACOLL,BUPIVACAINE HYDROCHLORIDE,Prescription,08/28/2020,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/209511s000lbl.pdf
202439,JANSSEN PHARMS,XARELTO,RIVAROXABAN,Prescription,01/28/2021,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2021/022406s036,202439s036lbl.pdf"
022406,JANSSEN PHARMS,XARELTO,RIVAROXABAN,Prescription,01/28/2021,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2021/022406s036,202439s036lbl.pdf"
204031,MALLINCKRODT INC,XARTEMIS XR,ACETAMINOPHEN; OXYCODONE HYDROCHLORIDE,Discontinued,09/18/2018,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/204031s004s005lbl.pdf
208400,AZURITY,XATMEP,METHOTREXATE SODIUM,Prescription,03/15/2018,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/208004s002lbl.pdf
212839,SK LIFE,XCOPRI,CENOBAMATE,Prescription,08/31/2020,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/212839s001lbl.pdf
206966,DR REDDYS LABS SA,XEGLYZE,ABAMETAPIR,Discontinued,07/24/2020,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/206966lbl.pdf
213082,PFIZER,XELJANZ,TOFACITINIB CITRATE,Prescription,09/25/2020,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/213082s000lbl.pdf
203214,PF PRISM CV,XELJANZ,TOFACITINIB CITRATE,Prescription,09/25/2020,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/203214s026lbl.pdf
208246,PFIZER,XELJANZ XR,TOFACITINIB CITRATE,Prescription,12/12/2019,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/208246s009lbl.pdf
020896,HOFFMANN LA ROCHE,XELODA,CAPECITABINE,Prescription,05/19/2021,https://www.accessdata.fda.gov/drugsatfda_docs/label/2021/020896s043lbl.pdf
206185,SUN PHARMA GLOBAL,XELPROS,LATANOPROST,Prescription,12/21/2020,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/2016185s009lbl.pdf
021894,BAUSCH,XENAZINE,TETRABENAZINE,Prescription,09/13/2017,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/021894s013lbl.pdf
017262,MALLINCKRODT,XENEISOL,XENON XE-133,Discontinued,No label date,No label
020766,CHEPLAPHARM,XENICAL,ORLISTAT,Prescription,08/07/2015,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020766s035lbl.pdf
