DrugName,Drug Id,Application,Route,Dosage Form,Manufacturer
ZADITOR (KETOTIFEN FUMARATE),021066,NDA,OPHTHALMIC,SOLUTION/DROPS,ALCON PHARMA
ZADITOR (KETOTIFEN FUMARATE),077200,ANDA,OPHTHALMIC,SOLUTION/DROPS,ALCON PHARMS LTD
ZAFIRLUKAST (ZAFIRLUKAST),090372,ANDA,ORAL,TABLET,DR REDDYS LABS LTD
ZAFIRLUKAST (ZAFIRLUKAST),204928,ANDA,ORAL,TABLET,RISING PHARMS
ZAFIRLUKAST (ZAFIRLUKAST),212475,ANDA,ORAL,TABLET,ANNORA PHARMA
ZAFIRLUKAST (ZAFIRLUKAST),213163,ANDA,ORAL,TABLET,AUROBINDO PHARMA
ZAGAM (SPARFLOXACIN),020677,NDA,ORAL,TABLET,MYLAN
ZALEPLON (ZALEPLON),077237,ANDA,ORAL,CAPSULE,HIKMA
ZALEPLON (ZALEPLON),077238,ANDA,ORAL,CAPSULE,NATCO PHARMA
ZALEPLON (ZALEPLON),077239,ANDA,ORAL,CAPSULE,TEVA PHARMS
ZALEPLON (ZALEPLON),077505,ANDA,ORAL,CAPSULE,CHARTWELL MOLECULAR
ZALEPLON (ZALEPLON),078095,ANDA,ORAL,CAPSULE,UPSHER SMITH LABS
ZALEPLON (ZALEPLON),078147,ANDA,ORAL,CAPSULE,HIKMA PHARMS
ZALEPLON (ZALEPLON),078706,ANDA,ORAL,CAPSULE,UPSHER SMITH LABS
ZALEPLON (ZALEPLON),078829,ANDA,ORAL,CAPSULE,AUROBINDO PHARMA
ZALEPLON (ZALEPLON),078989,ANDA,ORAL,CAPSULE,UNICHEM
ZALEPLON (ZALEPLON),090374,ANDA,ORAL,CAPSULE,ORBION PHARMS
ZALTRAP (ZIV-AFLIBERCEPT),125418,BLA,INJECTION,INJECTABLE,SANOFI AVENTIS US
ZANAFLEX (TIZANIDINE HYDROCHLORIDE),020397,NDA,ORAL,TABLET,LEGACY PHARMA USA
ZANAFLEX (TIZANIDINE HYDROCHLORIDE),021447,NDA,ORAL,CAPSULE,LEGACY PHARMA USA
ZANOSAR (STREPTOZOCIN),050577,NDA,INJECTION,INJECTABLE,TEVA PHARMS USA
ZANTAC (RANITIDINE HYDROCHLORIDE),019090,NDA,INJECTION,INJECTABLE,PAI HOLDINGS PHARM
ZANTAC (RANITIDINE HYDROCHLORIDE),019675,NDA,ORAL,SYRUP,GLAXO GRP LTD
